0778166,0227129,0778172,0778175,0336343,0856081,0227139,0688281,0856093,0633609,0336364,0227153,0227157,0688313,0227170,0336393,0539652,0867898,0539659,0836581,0902814,0410982,0289720,0539682,0902830,0410997,0856150,0867938,0867941,0227217,0856160,0778271,0411008,0778272,0633699,0778277,0688383,0856171,0227233,0411021,0867964,0539726,0227247,0289779,0778304,0227254,0227255,0289786,0289791,0227270
0688423,0688425,0539763,0633752,0856219,0633759,0539776,0856230,0856231,0539794,0902942,0856247,0289837,0902951,0778369,0836720,0836724,0539815,0289859,0336570,0868044,0227351,0836757,0411110,0868060,0289898,0539859,0227371,0836771,0836779,0688547,0336636,0539889,0688556,0903022,0336653,0336655,0778473,0868103,0688582,0336666,0227435,0856376,0836850,0778504,0868126,0903057,0688614,0227476,0903072
0688634,0836878,0633956,0778536,0227484,0411221,0868158,0411225,0856436,0778551,0411228,0336736,0227503,0688685,0836944,0411272,0540023,0778613,0634019,0634028,0411295,0836971,0856513,0836982,0868247,0868249,0836993,0290075,0836998,0903171,0868261,0856543,0868266,0778670,0290099,0778681,0688784,0227624,0868293,0290107,0868296,0336879,0856585,0227651,0837039,0227659,0856610,0540113,0634110,0634114
0868355,0540135,0778761,0688864,0227701,0903270,0688869,0778771,0290175,0903282,0290181,0411445,0868387,0903291,0903293,0634158,0868394,0336972,0634169,0634174,0868420,0540183,0868424,0540186,0634186,0688927,0337002,0837125,0227773,0868442,0634204,0540215,0227789,0634213,0634215,0290253,0778860,0290257,0634224,0634225,0837152,0540234,0903381,0856769,0778886,0903391,0688990,0837169,0903400,0227837
0903415,0689004,0689007,0337061,0856820,0903442,0290329,0540299,0868541,0868549,0540316,0411619,0903466,0227898,0337099,0337103,0634319,0290365,0856875,0778985,0227915,0778987,0856878,0689050,0778989,0411649,0689057,0411664,0856898,0337135,0868596,0634360,0903527,0837289,0634374,0689082,0856922,0837299,0837300,0856930,0290429,0868624,0868630,0856940,0779027,0837315,0540407,0227983,0779039,0903579
0540435,0689128,0689131,0868674,0779059,0634441,0290488,0856994,0903604,0540459,0689143,0290499,0337222,0290506,0903621,0779079,0903627,0540487,0540490,0411792,0857021,0857023,0411806,0837415,0837417,0411812,0337264,0337273,0540526,0228076,0903700,0337308,0411860,0634550,0228104,0228105,0779153,0779154,0540578,0337343,0868832,0837511,0634601,0634607,0228147,0337383,0411933,0837538,0779214,0837545
0903794,0857140,0411952,0868889,0540667,0837569,0689323,0337421,0540678,0290714,0857170,0411987,0903843,0779271,0540700,0228209,0228212,0868933,0779281,0228221,0868942,0540721,0903873,0290762,0290770,0903894,0868975,0634730,0903903,0903905,0337508,0634741,0837663,0837670,0857241,0540769,0903926,0540783,0228288,0857260,0689444,0540798,0412061,0689455,0837714,0634786,0412074,0903964,0689463,0837721
0228318,0634797,0337579,0228336,0634808,0540843,0903999,0837755,0869055,0904003,0228356,0904004,0412110,0634834,0869059,0689513,0904016,0857362,0857367,0228389,0857369,0869098,0904036,0337662,0290954,0290963,0904046,0228426,0779512,0869117,0857413,0779519,0290984,0837849,0634922,0837856,0904071,0857441,0837870,0904082,0412218,0869165,0779599,0904127,0869199,0337788,0228552,0337803,0869224,0635020
0869230,0779654,0869236,0541048,0869250,0337846,0228602,0337855,0689764,0541077,0779711,0337882,0412366,0412371,0228659,0337908,0635079,0291145,0857647,0779754,0412401,0779767,0857665,0869358,0541141,0291195,0412443,0541161,0857706,0857710,0412452,0869405,0904329,0779803,0635157,0291225,0904337,0412475,0838102,0291233,0635170,0291243,0689915,0412495,0412501,0541214,0869447,0869455,0857776,0635206
0541233,0635208,0904391,0338036,0228815,0412533,0291288,0338043,0541253,0689972,0779892,0541266,0689981,0904418,0779903,0857832,0869519,0228857,0635260,0779926,0904451,0857859,0869549,0228888,0779945,0869553,0869555,0869557,0690021,0690024,0838231,0904486,0338106,0338108,0857899,0228923,0690040,0869585,0541353,0291401,0228941,0291408,0291410,0541366,0541390,0338154,0857952,0541395,0541396,0838307
0904569,0780023,0412711,0338178,0904586,0412722,0635412,0291487,0869684,0229011,0412751,0904617,0291504,0690135,0780061,0291515,0780062,0635455,0904641,0780068,0291525,0412782,0291536,0780080,0541494,0858035,0838399,0869749,0338263,0904670,0229055,0904680,0635500,0541522,0229080,0291592,0838451,0412853,0838459,0690213,0838464,0412867,0291616,0338326,0635560,0541585,0780158,0838496,0869834,0541593
0291643,0838501,0780169,0229127,0291654,0869863,0635598,0838541,0869888,0412947,0635619,0690291,0412952,0229169,0858162,0869904,0858165,0291715,0904834,0869922,0229194,0338432,0412986,0229196,0869927,0229200,0412993,0412994,0291739,0338446,0229216,0838616,0635688,0780277,0869958,0635692,0904882,0904883,0858217,0541722,0780288,0635703,0869970,0291786,0229244,0858253,0291817,0541770,0780327,0858269
0904939,0780340,0780342,0541790,0838706,0413061,0229311,0229312,0541808,0229313,0858302,0870038,0838721,0690462,0541827,0635819,0858334,0338596,0338598,0635838,0858349,0838786,0635879,0541900,0690546,0690554,0780468,0780472,0858409,0338669,0413157,0780481,0541932,0780485,0690579,0905069,0541942,0838842,0229442,0413179,0838860,0292006,0838865,0690613,0338717,0838879,0690627,0541985,0635965,0413216
0838893,0690634,0870178,0858487,0229508,0870189,0690655,0636001,0858509,0905140,0858518,0858519,0292055,0870223,0870239,0780616,0338806,0870242,0905168,0870252,0838980,0838981,0338832,0338833,0292100,0413324,0413328,0542064,0870283,0636056,0870289,0870291,0542075,0690754,0780675,0229631,0229633,0858620,0690776,0636082,0780693,0870315,0292142,0542119,0338918,0413414,0905305,0229719,0338953,0636145
0542159,0338955,0690864,0229729,0870391,0413466,0413469,0292226,0858738,0292230,0905353,0690894,0338991,0780827,0229782,0229794,0905390,0292264,0636208,0292279,0780859,0839143,0905406,0542251,0413543,0542252,0690957,0636238,0636239,0229839,0905435,0413574,0292318,0413577,0229851,0858840,0339057,0839189,0542300,0229877,0413612,0905475,0691015,0780938,0229900,0339087,0691022,0292382,0839235,0839239
0839242,0839245,0413661,0636345,0339115,0413664,0780990,0858926,0542377,0413674,0905541,0858947,0542403,0292449,0858970,0870653,0905583,0413722,0292478,0859001,0542453,0859003,0781042,0870683,0292494,0870694,0339195,0905627,0339201,0636459,0781080,0781081,0636479,0542525,0859075,0339246,0339251,0905686,0839418,0230067,0870770,0636511,0905700,0839427,0636518,0292589,0413852,0781119,0413858,0413866
0636536,0292610,0839454,0542587,0542599,0230115,0691241,0905756,0636573,0292645,0870835,0870836,0781162,0839496,0230131,0413912,0781172,0870853,0292679,0839528,0781195,0691290,0230157,0542664,0413962,0859233,0339401,0292715,0636649,0292717,0230184,0691323,0230186,0859243,0542694,0870919,0691345,0781273,0859296,0339476,0905910,0636729,0839644,0542772,0636740,0691415,0339505,0905938,0871010,0636763
0691439,0292839,0781351,0292852,0691455,0292856,0636796,0691460,0542834,0414077,0636803,0339566,0691477,0871048,0636817,0905996,0230342,0292885,0414104,0292896,0339610,0796925,0796937,0839790,0839793,0414146,0339649,0906051,0230429,0691580,0839826,0796961,0839838,0796967,0339688,0230460,0414187,0906078,0691616,0691618,0339715,0636954,0293015,0414214,0691644,0230501,0906115,0636980,0293037,0636987
0781574,0906131,0781580,0414247,0906144,0339775,0339777,0871219,0414276,0839945,0781610,0637012,0637015,0339794,0293070,0839958,0293076,0230571,0637030,0414305,0906180,0839978,0293095,0781647,0543066,0839987,0543071,0906200,0906209,0871288,0543097,0906222,0781701,0543116,0230646,0414375,0781721,0230666,0781731,0230669,0691818,0781737,0414401,0230676,0781741,0781745,0230688,0414416,0637124,0906285
0339932,0339935,0906295,0293197,0637139,0906305,0840070,0906312,0339960,0230734,0543194,0414461,0840088,0339970,0797199,0414474,0230755,0691907,0230766,0781835,0906352,0871450,0543232,0293255,0797240,0543245,0840135,0230790,0797255,0906384,0340019,0230804,0906391,0691961,0871496,0871498,0840157,0691970,0691972,0230822,0543286,0414561,0543305,0840193,0340059,0414598,0871542,0692012,0906456,0340069
0840212,0840213,0637304,0414618,0543348,0692029,0293381,0293384,0781973,0781976,0414633,0906490,0797359,0543368,0871606,0797382,0414658,0414677,0637366,0230956,0692076,0543406,0906541,0797425,0543425,0692094,0871665,0637404,0230997,0637423,0293498,0637428,0906600,0543466,0871705,0797484,0840351,0797490,0871716,0340202,0797492,0797494,0543483,0340231,0840383,0840389,0293561,0871756,0840394,0231048
0543526,0543537,0871800,0871814,0414867,0637555,0637556,0340312,0543595,0840472,0414896,0293649,0293654,0543610,0637590,0906764,0797647,0293672,0637604,0637607,0782203,0797655,0340352,0782209,0906788,0637616,0637617,0414936,0906792,0840526,0340366,0543651,0906808,0637639,0906814,0871909,0543664,0692307,0692308,0231166,0637647,0293720,0692313,0692314,0293724,0840558,0543677,0231177,0797712,0840570
0637672,0414990,0543698,0871952,0340440,0906878,0340448,0637710,0293781,0906887,0543750,0782319,0415038,0782326,0840650,0692418,0543773,0692425,0415050,0840673,0782355,0637780,0840692,0293865,0231310,0543820,0293872,0543822,0782385,0692474,0543832,0415090,0543837,0293888,0637822,0782406,0692493,0543853,0340575,0415104,0340605,0907022,0797916,0907023,0637867,0340612,0907028,0340617,0415138,0797933
0782466,0797942,0415148,0231403,0543921,0231409,0543925,0340646,0840811,0340656,0543942,0692596,0415176,0907068,0782512,0637929,0692605,0415184,0840846,0340683,0415191,0415196,0543969,0872158,0543972,0840864,0782551,0782554,0907100,0782558,0637970,0907112,0231495,0544004,0415236,0692675,0907127,0415254,0692681,0840923,0872225,0638007,0907144,0798051,0907149,0798056,0798060,0294084,0798061,0798065
0907167,0231566,0692735,0782654,0692742,0840982,0782661,0692770,0841001,0294122,0415349,0907209,0231610,0782691,0544096,0907228,0415363,0544110,0231644,0692828,0692829,0782740,0231665,0782745,0231668,0907264,0798163,0340915,0294198,0782771,0638130,0638132,0231708,0340938,0544173,0692897,0638155,0907316,0872439,0692922,0907336,0638177,0638180,0798246,0907359,0638200,0692955,0415523,0692959,0638212
0841144,0841151,0415545,0231814,0231819,0907417,0415568,0415571,0231845,0638262,0544298,0638271,0907442,0798341,0544307,0798347,0872568,0782953,0841213,0638304,0872587,0907486,0544353,0782998,0907513,0341110,0231918,0638348,0841262,0841271,0798434,0544393,0872660,0841296,0693100,0638399,0544415,0907579,0231985,0638416,0294502,0693118,0294504,0783048,0544441,0415751,0638436,0841345,0872718,0294519
0294526,0872729,0693149,0872754,0841392,0415819,0872792,0638513,0638515,0638521,0841440,0415851,0294617,0232079,0341285,0638549,0783155,0872838,0783157,0907730,0907732,0693243,0294640,0783164,0544572,0544573,0415899,0341324,0783189,0907767,0798657,0907768,0294670,0415922,0841519,0638607,0798675,0232137,0341364,0341371,0783230,0232145,0415957,0783238,0232151,0294724,0415970,0341384,0693337,0638655
0638656,0294736,0693349,0907843,0783268,0232196,0693385,0294779,0341441,0416016,0798780,0693402,0907897,0907903,0638725,0841633,0232230,0798799,0783326,0416039,0294828,0638752,0798825,0907939,0798828,0232256,0341502,0783363,0873040,0798846,0783369,0341517,0783380,0798859,0341536,0232294,0544804,0783392,0638806,0232303,0693498,0341552,0693504,0544822,0873071,0907996,0783411,0841730,0907998,0783418
0783419,0341565,0841740,0693522,0783424,0873092,0232346,0638866,0294954,0798946,0638888,0798960,0232386,0341630,0416161,0341639,0693592,0908046,0873140,0341663,0232421,0416194,0908077,0416209,0638966,0908098,0841884,0295042,0416252,0841906,0416257,0783590,0544995,0693694,0639002,0295051,0232507,0232512,0693722,0693724,0799071,0873255,0341780,0232534,0416308,0783649,0799089,0841970,0873271,0841973
0295098,0873291,0416327,0232563,0639047,0416335,0908199,0295120,0693798,0799127,0873321,0908215,0341843,0783711,0908229,0416373,0232610,0908238,0545089,0639098,0295163,0295164,0873365,0799164,0232634,0545105,0693855,0908268,0799174,0908269,0799176,0416411,0799180,0416414,0799185,0232654,0416423,0639124,0908281,0873394,0842053,0232657,0693878,0873400,0545126,0295204,0545135,0783792,0341936,0545142
0842070,0545157,0873439,0799234,0783826,0693932,0908348,0341981,0908349,0783843,0908372,0232750,0639217,0799285,0232760,0295298,0416540,0416543,0908412,0799321,0639263,0232812,0232830,0908469,0799365,0908470,0908471,0799386,0873605,0232870,0342088,0799405,0842250,0416657,0295429,0639344,0873631,0416665,0694069,0295436,0873640,0342108,0784009,0784014,0842275,0342125,0694099,0416705,0416708,0639393
0842309,0873684,0842314,0295491,0908579,0545411,0908599,0416743,0295521,0908615,0416756,0639443,0908630,0342191,0908644,0842379,0799543,0784097,0873766,0694178,0342211,0784105,0233009,0784112,0233018,0545499,0233021,0842417,0545504,0873799,0799588,0545518,0873811,0416843,0908706,0908713,0842453,0416858,0342271,0842470,0233061,0873856,0842475,0233071,0784192,0842498,0799676,0639599,0416926,0694308
0784219,0873913,0295716,0873920,0873922,0639635,0545636,0784244,0416968,0873944,0233137,0545655,0694352,0545662,0416988,0295773,0873977,0873982,0639695,0799781,0799785,0799786,0694400,0545707,0908891,0295808,0639708,0233192,0694410,0842625,0784317,0784321,0694424,0342459,0784330,0417037,0799836,0545740,0874039,0908951,0908955,0639776,0233249,0694475,0799879,0842707,0874065,0295907,0639805,0694501
0417091,0694515,0545812,0909005,0545816,0545824,0694547,0342585,0639865,0799948,0233338,0842777,0342594,0417145,0842791,0639884,0417150,0874135,0874136,0295990,0417164,0842824,0342639,0909056,0417176,0342654,0545910,0342659,0874169,0545921,0417201,0639955,0639961,0639968,0784575,0342700,0694672,0342709,0233465,0545982,0842925,0800055,0342738,0784626,0546003,0694714,0417286,0800073,0233512,0874271
0546015,0417311,0546032,0694759,0842987,0694764,0843000,0233559,0417338,0342814,0843019,0417360,0694795,0874336,0843029,0640074,0417369,0843035,0546066,0784739,0296183,0874364,0874368,0296193,0233626,0342887,0694851,0417422,0909275,0843091,0694878,0843111,0640149,0233674,0874436,0784797,0784798,0640161,0800231,0843135,0417482,0296271,0342970,0694943,0296288,0342979,0874494,0546189,0233734,0342995
0843183,0233748,0843192,0784875,0800302,0640234,0784887,0233777,0296344,0909422,0909423,0296349,0874544,0843231,0546246,0296367,0640264,0296368,0417595,0843247,0909452,0695028,0296382,0417619,0800381,0874602,0784981,0546315,0640329,0800408,0296434,0695068,0909516,0343099,0640341,0874638,0843323,0233886,0843332,0546342,0909542,0546350,0843355,0417717,0296493,0417723,0843370,0296508,0785042,0343147
0695135,0296532,0546422,0546424,0343166,0417787,0695160,0417793,0640448,0843436,0909646,0909651,0874770,0695178,0909656,0843450,0640469,0546471,0785083,0800564,0874782,0546479,0296594,0296597,0800576,0909670,0417834,0695204,0343233,0909688,0909690,0874812,0343241,0800606,0417867,0909708,0843507,0296646,0234047,0874838,0843520,0296655,0343282,0909740,0843535,0234061,0417906,0546561,0874864,0640564
0343299,0296685,0874872,0234076,0417925,0417928,0695289,0874888,0800682,0874890,0417944,0640600,0695307,0296721,0874903,0417957,0343356,0800715,0909814,0546634,0909821,0909822,0909827,0909835,0234149,0843659,0695381,0800769,0785277,0695388,0909873,0343429,0546689,0695401,0418026,0546702,0695412,0296837,0843710,0546723,0800824,0343470,0695445,0343486,0695458,0640736,0234234,0234238,0296878,0843747
0296891,0296893,0234259,0343520,0695490,0800880,0418095,0296916,0562514,0234280,0785397,0785402,0562528,0418122,0937574,0562530,0546818,0234306,0296951,0234315,0234328,0695560,0562550,0937606,0640847,0418166,0937622,0562576,0910044,0937634,0785487,0562589,0695615,0640896,0785505,0297025,0234407,0343670,0695646,0343673,0418226,0297038,0234415,0546937,0343684,0640932,0695659,0937685,0937686,0785551
0343702,0297052,0801037,0234443,0937701,0695684,0937706,0546967,0910115,0234466,0418283,0546995,0910147,0937742,0343769,0801081,0562690,0937765,0297124,0937781,0937782,0547029,0234528,0297138,0785665,0418361,0641039,0937799,0562740,0234550,0234556,0562750,0695813,0785691,0234576,0695830,0297176,0418400,0234581,0234584,0937845,0641070,0297185,0801164,0910273,0562807,0910280,0297214,0234626,0343915
0641108,0547122,0234647,0343934,0801219,0562849,0297244,0562850,0785784,0418486,0785796,0343950,0801249,0785820,0641166,0785831,0234705,0641170,0234716,0547177,0910379,0695971,0547183,0641197,0418565,0344010,0547204,0547205,0696000,0910416,0696003,0910423,0344023,0297353,0418598,0297357,0344035,0801343,0547234,0234782,0562978,0547239,0547242,0641251,0547247,0547250,0344052,0938040,0563001,0641273
0696040,0234821,0785953,0563017,0234842,0785974,0547309,0910526,0418699,0696081,0418703,0547329,0786003,0297467,0547336,0938098,0786007,0696095,0801463,0641348,0801486,0547381,0418757,0234932,0801500,0696139,0547400,0641398,0234954,0641404,0910623,0418786,0563112,0344177,0234966,0801540,0786069,0234979,0297557,0418807,0234982,0910649,0563130,0910653,0297565,0938187,0910661,0786084,0297577,0696188
0801606,0563171,0786120,0297623,0344252,0938251,0344256,0418891,0801626,0938259,0344275,0418932,0801666,0344301,0418943,0696297,0910780,0563234,0910785,0786175,0696306,0910790,0235088,0910795,0235095,0418968,0344334,0641572,0297724,0344345,0418981,0696327,0801720,0235112,0801726,0344365,0801733,0786220,0235128,0547639,0563313,0938370,0547645,0641636,0641639,0563325,0786259,0419031,0235155,0801782
0696394,0344421,0786270,0641665,0344433,0910899,0235170,0910905,0344442,0297828,0547692,0801814,0641696,0563374,0235189,0786310,0563385,0801842,0235211,0563399,0641726,0419091,0938465,0563412,0344496,0696475,0235228,0641737,0547747,0786355,0547759,0297899,0801885,0786375,0547786,0786388,0911002,0297937,0547805,0344568,0801937,0297962,0801942,0938553,0344587,0786440,0547848,0563525,0235333,0563527
0563529,0801984,0419198,0235351,0938604,0696605,0786482,0344636,0419222,0938622,0641898,0786516,0802018,0235396,0696641,0938650,0802028,0419258,0696660,0786534,0563616,0938679,0563629,0786555,0802046,0786556,0802048,0696690,0344734,0298085,0802069,0696718,0298092,0235486,0563686,0911161,0563697,0298120,0802106,0911183,0696771,0938760,0911195,0419379,0419381,0235557,0696801,0642055,0548060,0696816
0563770,0298171,0642065,0235585,0642085,0696850,0419451,0344889,0786731,0642097,0696865,0344902,0419467,0802195,0938862,0786747,0298221,0802214,0419494,0419497,0911325,0235664,0911331,0642133,0802238,0786797,0938915,0642144,0642145,0419533,0563898,0938933,0419545,0298293,0563915,0802279,0345001,0786840,0419563,0235726,0548197,0802296,0802298,0419576,0419577,0298324,0642200,0298333,0419596,0802320
0419599,0938996,0345024,0298349,0419606,0235769,0419611,0345029,0298356,0563972,0345032,0419626,0911452,0802348,0548256,0548257,0786922,0642255,0802374,0697037,0939029,0911480,0939031,0786934,0564009,0548283,0642269,0697064,0419699,0939065,0564042,0939067,0911537,0235876,0697080,0345104,0419720,0419727,0548348,0235902,0548359,0939101,0697108,0345137,0911593,0298509,0548382,0697124,0564095,0419772
0697131,0939126,0564105,0419791,0911636,0939147,0802527,0345173,0235972,0939153,0802542,0802545,0419831,0548447,0642434,0564136,0787075,0802556,0419839,0802558,0642443,0419845,0548461,0911680,0548470,0236009,0802593,0642475,0298617,0642479,0939212,0419885,0564175,0548513,0642496,0911725,0548515,0298638,0697222,0345274,0939242,0787163,0236058,0787165,0911760,0548557,0564224,0787170,0298683,0564237
0564240,0697275,0911782,0911784,0298703,0419971,0548589,0298712,0697290,0236090,0939301,0697297,0298720,0419984,0236096,0939322,0802720,0298750,0802730,0939351,0298766,0345389,0236142,0548647,0298783,0939373,0697368,0564334,0345412,0345416,0642661,0642662,0236166,0939396,0298814,0345442,0298823,0787305,0548693,0345448,0802812,0787320,0697423,0697428,0564395,0697431,0345470,0802835,0420091,0420100
0236237,0345495,0548750,0420106,0939477,0642749,0642758,0420121,0548781,0345532,0420139,0802904,0420143,0912004,0548801,0298936,0912008,0939533,0345563,0912014,0298955,0802924,0564500,0548830,0697546,0697552,0939568,0564529,0298987,0548853,0564532,0564541,0420205,0420207,0345634,0345637,0548885,0642884,0548892,0564576,0236385,0912071,0787516,0420236,0420239,0548910,0787523,0787528,0299035,0564594
0912090,0642918,0803013,0564603,0697646,0345698,0912110,0912112,0548945,0642948,0939688,0642962,0697679,0642965,0642970,0345732,0236464,0787596,0345748,0299090,0548990,0299092,0548997,0420330,0420335,0939734,0420341,0787629,0564699,0564706,0564724,0787660,0345814,0299145,0643031,0912215,0803122,0787682,0787686,0697791,0345840,0236575,0420419,0643050,0912248,0803146,0420435,0420436,0564792,0939845
0549080,0236606,0643070,0939852,0912284,0236625,0939869,0564820,0564827,0549111,0803198,0564838,0939891,0912321,0549125,0697900,0420517,0549136,0549138,0912344,0643138,0803239,0787811,0697918,0345975,0420541,0549157,0697935,0643160,0236721,0299303,0912392,0697963,0564929,0420582,0697971,0643191,0420593,0939994,0803303,0912421,0564959,0564967,0643219,0564971,0803328,0803330,0564980,0346043,0346044
0236799,0549238,0803355,0420659,0787944,0643265,0803374,0803382,0643290,0912517,0236861,0698059,0565041,0698067,0346120,0299466,0420733,0912554,0549336,0643348,0565069,0420762,0940129,0940131,0236948,0565094,0698138,0698139,0236965,0565106,0565109,0346187,0788071,0643416,0788079,0299561,0940166,0698162,0788086,0698164,0565140,0299578,0643450,0940191,0549442,0940194,0420866,0912680,0912682,0940203
0803574,0299608,0912687,0803579,0346249,0237030,0565172,0803587,0237034,0643488,0346262,0912709,0788129,0643496,0549483,0643501,0420907,0299645,0643516,0643524,0803631,0698263,0346320,0940288,0346328,0803666,0299707,0912790,0237101,0788202,0237102,0803689,0698308,0803699,0698315,0788229,0421008,0698340,0299767,0788249,0643637,0299787,0643645,0299799,0803770,0237172,0565356,0346444,0237181,0940411
0346449,0643677,0940419,0643685,0788316,0912913,0803806,0299842,0299843,0788331,0346482,0237214,0346488,0237227,0643726,0299863,0788353,0643732,0565424,0912972,0698470,0421120,0698486,0643766,0698487,0643775,0643786,0565476,0549792,0913011,0788433,0803921,0299954,0913024,0549817,0788457,0346605,0565531,0803953,0549842,0643850,0565542,0565554,0940604,0565567,0346653,0300009,0643889,0788517,0237394
0698613,0565590,0346681,0300030,0698630,0788547,0804021,0237428,0565625,0421277,0565630,0788572,0940689,0913122,0643960,0421300,0346738,0698687,0913146,0565681,0346771,0549998,0788642,0237514,0237517,0346795,0804087,0913184,0804089,0940767,0550008,0698752,0698755,0698759,0940793,0698770,0940799,0913215,0788705,0237574,0644038,0698789,0788710,0913248,0550053,0698813,0565798,0237610,0940852,0788746
0788752,0913288,0804194,0300222,0565840,0913298,0565841,0913299,0421485,0698870,0346934,0644102,0913316,0913317,0913320,0913323,0913326,0565872,0804222,0913334,0550122,0565890,0913358,0237711,0698933,0421545,0940957,0237728,0644160,0565932,0698958,0644169,0644171,0940977,0644178,0421575,0913404,0550178,0698974,0644188,0788892,0300335,0347023,0300341,0565973,0913429,0565974,0347030,0913434,0347037
0644215,0644220,0788924,0913449,0913455,0913456,0550224,0699017,0913465,0566003,0941027,0300385,0941034,0941036,0421654,0913484,0788963,0300412,0421679,0644280,0699051,0941058,0644289,0421695,0347094,0699061,0804429,0237908,0550317,0347120,0941097,0804453,0913559,0421738,0347131,0644351,0421753,0644370,0941128,0421775,0300512,0237958,0941132,0237962,0699130,0699132,0550377,0300530,0699144,0644400
0347187,0913640,0347194,0566134,0804533,0789077,0347202,0804548,0699173,0421836,0566154,0789101,0644449,0789105,0644453,0941202,0644459,0644460,0804577,0804582,0550470,0566191,0699221,0804605,0644492,0804615,0347285,0789152,0804627,0238059,0566220,0421922,0347302,0238069,0699269,0566240,0421942,0550540,0644545,0804669,0941292,0347332,0804675,0941300,0913796,0238100,0913799,0347343,0804691,0644573
0644575,0566284,0644583,0941331,0699325,0941337,0550603,0300748,0941349,0644611,0566315,0699349,0300765,0238154,0789272,0789273,0941378,0347410,0941381,0699372,0422030,0644642,0550650,0644646,0913895,0789296,0347427,0566361,0238192,0699406,0238200,0300824,0913939,0941439,0238224,0789340,0566403,0422077,0644705,0789348,0699445,0238239,0347481,0566421,0422088,0699452,0422091,0238248,0566427,0804840
0238252,0644725,0804843,0422098,0238255,0238262,0941479,0644742,0804859,0913999,0699489,0566464,0941503,0699508,0941528,0644781,0550795,0300933,0644792,0941543,0566509,0804930,0550828,0300974,0644830,0699566,0347608,0300993,0550859,0789496,0914072,0566561,0941612,0644882,0566583,0941632,0347668,0566604,0347676,0644921,0644929,0941667,0550938,0914126,0422271,0347703,0805033,0301056,0301059,0644956
0914153,0347726,0422302,0347734,0238484,0789622,0347736,0422313,0301083,0699713,0805063,0566683,0805064,0805077,0914187,0347774,0699749,0789666,0941774,0301137,0238556,0914233,0789699,0347813,0699797,0645050,0238580,0347829,0566772,0566774,0238585,0699810,0566781,0941820,0914261,0422422,0301180,0941832,0914278,0699839,0789751,0789753,0699845,0238623,0301208,0789776,0914314,0422462,0347896,0347897
0941883,0789787,0301235,0238663,0645129,0301259,0699912,0566886,0941934,0551141,0301280,0551147,0301291,0805241,0941953,0914397,0551164,0422556,0301319,0941980,0422565,0566944,0941991,0238758,0422584,0551202,0422588,0914442,0301345,0301358,0301359,0805308,0301362,0700006,0645231,0422616,0422629,0805336,0422640,0700022,0805341,0805348,0422654,0422655,0567011,0700039,0914511,0700041,0238850,0942053
0238854,0238858,0942059,0551287,0645299,0238868,0942065,0914544,0238884,0422705,0348104,0301469,0805420,0942096,0551359,0301504,0914602,0567086,0805462,0645385,0422774,0805475,0238962,0805476,0238965,0914636,0238972,0790076,0551427,0942179,0551433,0422825,0790106,0914680,0790107,0348208,0914688,0348215,0805536,0301599,0239011,0645468,0348223,0790124,0301613,0567171,0942220,0700210,0301637,0645506
0301648,0700229,0805590,0942254,0942259,0567214,0422915,0790181,0805618,0700261,0942280,0914782,0942281,0567235,0645550,0551548,0700274,0805637,0567243,0348317,0239089,0645564,0700288,0301708,0700293,0301717,0942323,0700317,0805677,0942328,0805681,0301744,0551609,0645616,0942348,0914861,0239144,0567321,0700356,0239154,0567333,0423029,0567345,0551669,0700394,0551674,0567358,0700406,0348451,0645696
0551692,0942427,0567383,0805781,0567386,0239208,0790346,0805785,0914946,0551708,0423060,0914949,0805799,0942453,0790367,0700453,0805823,0551748,0348518,0567446,0700487,0915001,0567453,0805854,0551778,0551779,0645784,0790428,0239284,0915011,0645799,0645805,0551805,0348574,0423147,0239319,0805901,0790466,0567512,0700552,0567515,0423160,0915042,0790477,0942569,0301975,0551840,0942576,0790490,0423181
0700579,0423184,0700587,0348626,0700597,0567566,0700606,0348642,0239386,0423217,0551898,0805977,0302025,0551914,0790566,0700644,0567616,0348686,0942671,0915130,0551952,0645946,0700681,0942692,0790614,0348724,0348727,0942711,0942721,0700709,0348749,0567685,0942736,0806049,0567694,0302106,0239514,0700735,0239520,0567711,0915198,0239528,0806069,0567721,0700752,0700754,0700755,0806076,0552023,0915211
0302133,0806081,0790696,0942780,0700772,0915235,0239570,0915240,0423392,0942821,0423408,0700816,0567790,0700830,0700831,0806141,0942852,0302200,0806147,0423445,0239634,0806152,0915305,0348891,0239655,0915328,0790816,0790817,0806181,0552112,0915333,0942900,0552121,0348938,0423512,0239691,0646137,0552145,0915382,0423533,0302294,0942954,0552162,0646159,0790888,0239731,0552185,0700986,0700990,0349007
0423583,0239777,0552207,0646206,0806296,0552214,0790957,0239802,0302363,0552232,0423628,0943034,0943037,0806334,0790987,0552255,0806339,0239837,0790998,0915512,0806352,0552277,0423672,0349075,0791019,0239877,0646305,0349082,0239882,0423701,0943091,0701079,0791031,0915561,0806404,0552331,0915575,0568059,0349108,0568063,0646341,0915585,0806427,0791053,0239929,0915596,0349127,0302492,0302493,0806444
0302498,0423759,0239953,0423767,0552378,0349147,0915629,0552391,0915644,0791098,0552403,0568124,0701159,0915663,0568133,0943173,0701169,0423819,0701180,0552451,0552453,0349210,0552454,0302582,0915698,0302592,0349229,0915720,0568180,0349243,0646487,0806565,0302617,0701227,0568199,0302631,0423903,0568207,0791197,0302653,0915771,0302659,0552531,0806611,0552539,0349299,0349301,0240077,0349304,0240080
